Set No,2025 Set,Player Name,Age,Country,Specialism,Batting Style,Bowling Style,Capped?,Previous Team,Base Price,Matches,Runs,Wickets,Avg (Bat),SR (Bat),Econ,Overseas
1,M1,Virat Kohli,36,India,BAT,RHB,Right-arm Med,Capped,RCB,2 Cr,252,8004,4,38.67,131.97,8.8,No
1,M1,Jasprit Bumrah,30,India,BOWL,RHB,Right-arm Fast,Capped,MI,2 Cr,133,56,165,6.2,102,7.3,No
1,M1,Suryakumar Yadav,34,India,BAT,RHB,Right-arm Med,Capped,MI,2 Cr,150,3594,0,32.08,145.3,-,No
1,M1,Hardik Pandya,31,India,AR,RHB,Right-arm Fast,Capped,MI,2 Cr,137,2525,64,28.69,146.1,8.8,No
1,M1,Rohit Sharma,37,India,BAT,RHB,Off-break,Capped,MI,2 Cr,257,6628,15,29.72,131.1,7.99,No
1,M1,Heinrich Klaasen,33,S. Africa,WK-BAT,RHB,Off-break,Capped,SRH,2 Cr,30,891,0,40.5,170,-,Yes
1,M1,Ravindra Jadeja,35,India,AR,LHB,Left-arm Orth,Capped,CSK,2 Cr,240,2959,160,27.4,129,7.6,No
1,M1,MS Dhoni,43,India,WK-BAT,RHB,Right-arm Med,Uncapped,CSK,2 Cr,264,5243,0,39.13,137.5,-,No
1,M1,Sunil Narine,36,W. Indies,AR,LHB,Off-break,Capped,KKR,2 Cr,177,1534,180,17,165.8,6.73,Yes
1,M1,Andre Russell,36,W. Indies,AR,RHB,Right-arm Fast,Capped,KKR,2 Cr,127,2484,105,29,174.9,9.2,Yes
1,M1,Sanju Samson,30,India,WK-BAT,RHB,-,Capped,RR,2 Cr,167,4419,0,30.69,139,-,No
1,M1,Rashid Khan,26,Afghan,BOWL,RHB,Leg-break,Capped,GT,2 Cr,121,545,149,12.6,155,6.7,Yes
1,M1,Shubman Gill,25,India,BAT,RHB,Off-break,Capped,GT,2 Cr,103,3216,0,37.8,135.2,-,No
1,M1,Jos Buttler,34,England,WK-BAT,RHB,-,Capped,RR,2 Cr,107,3582,0,38.11,147.5,-,Yes
