player_name,base_price,type,nationality
Priyansh Arya,2000000,Batter,Indian
Rohan Kunnummal,2000000,Batter,Indian
Manan Vohra,2000000,Batter,Indian
Raj Angad Bawa,2000000,All-Rounder,Indian
Sarfaraz Khan,2000000,All-Rounder,Indian
Vivrant Sharma,2000000,All-Rounder,Indian
Atit Sheth,2000000,All-Rounder,Indian
Hrithik Shokeen,2000000,All-Rounder,Indian
Urvil Patel,2000000,Wicket-Keeper,Indian
Vishnu Solanki,2000000,Wicket-Keeper,Indian
Ishan Porel,2000000,Bowler,Indian
Kuldip Yadav,2000000,Bowler,Indian
Murgan Ashwin,2000000,Bowler,Indian
Pulkit Narang,2000000,Bowler,Indian
Shiva Singh,2000000,Bowler,Indian
Dinesh Bana,2000000,Batter,Indian
Rajat Dey,2000000,Batter,Indian
Abhimanyu Easwaran,2000000,Batter,Indian
Rithik Easwaran,2000000,Batter,Indian
Chirag Gandhi,2000000,Batter,Indian
Nikhil Gangta,2000000,Batter,Indian
Sudip Gharami,2000000,Batter,Indian
Ansh Gosai,2000000,Batter,Indian
Azim Kazi,2000000,Batter,Indian
Amandeep Khare,2000000,Batter,Indian
Ankit Kumar,2000000,Batter,Indian
Bhupen Lalwani,2000000,Batter,Indian
Pukhraj Mann,2000000,Batter,Indian
Tanmay Mishra,2000000,Batter,Indian
Salman Nizar,2000000,Batter,Indian
Priyank Panchal,2000000,Batter,Indian
Akshat Raghuwanshi,2000000,Batter,Indian
Ekant Sen,2000000,Batter,Indian
Subhranshu Senapati,2000000,Batter,Indian
Naushad Shaikh,2000000,Batter,Indian
Dhruv Shorey,2000000,Batter,Indian
Himmat Singh,2000000,Batter,Indian
Virat Singh,2000000,Batter,Indian
Sumeet Verma,2000000,Batter,Indian
P.A. Abdul,2000000,All-Rounder,Indian
Murugan Abhishek,2000000,All-Rounder,Indian
Atharva Ankolekar,2000000,All-Rounder,Indian
Baba Aparajith,2000000,All-Rounder,Indian
Jass Inder Baidwan,2000000,All-Rounder,Indian
Rahul Buddhi,2000000,All-Rounder,Indian
Vaisakh Chandran,2000000,All-Rounder,Indian
Writtick Chatterjee,2000000,All-Rounder,Indian
Raj Chaudhary,2000000,All-Rounder,Indian
Ravi Chauhan,2000000,All-Rounder,Indian
Ashwin Das,2000000,All-Rounder,Indian
Aarya Desai,2000000,All-Rounder,Indian
Vineet Dhankhar,2000000,All-Rounder,Indian
Harsh Dubey,2000000,All-Rounder,Indian
Prerit Dutta,2000000,All-Rounder,Indian
Shubhang Hegde,2000000,All-Rounder,Indian
Saransh Jain,2000000,All-Rounder,Indian
Mohammad Kaif,2000000,All-Rounder,Indian
Aman Khan,2000000,All-Rounder,Indian
Mohd Arslan Khan,2000000,All-Rounder,Indian
Musheer Khan,2000000,All-Rounder,Indian
Tanush Kotian,2000000,All-Rounder,Indian
Manvanth Kumar,2000000,All-Rounder,Indian
Saurabh Kumar,2000000,All-Rounder,Indian
Dev Lakra,2000000,All-Rounder,Indian
Nasir Lone,2000000,All-Rounder,Indian
Kaushik Maity,2000000,All-Rounder,Indian
Divij Mehra,2000000,All-Rounder,Indian
Mani Sankar Mura Singh,2000000,All-Rounder,Indian
Sanjay Pahal,2000000,All-Rounder,Indian
Jitender Pal,2000000,All-Rounder,Indian
