id,name,nationality,role,basePrice,matches,runs,wickets,avg,sr,econ,age,battingStyle,bowlingStyle,imageUrl,set
1,Avanish Rao Aravelly,Indian,WICKET-KEEPER,2000000,0,0,0,0,0,0,25,Right-hand bat,Right-arm medium,,Wicketkeepers 2
2,Mustafizur Rahman,Overseas,BOWLER,20000000,14,8,14,0,57.14,8.41,25,Right-hand bat,Right-arm medium,,Marquee
3,Daryl Mitchell,Overseas,ALL-ROUNDER,140000000,0,0,0,0,0,0,25,Right-hand bat,Right-arm medium,,Marquee
4,Sameer Rizvi,Indian,BATTER,84000000,0,0,0,0,0,0,25,Right-hand bat,Right-arm medium,,Marquee
5,Rachin Ravindra,Overseas,ALL-ROUNDER,18000000,0,0,0,0,0,0,25,Right-hand bat,Right-arm medium,,All-Rounders 1
6,Shardul Thakur,Indian,ALL-ROUNDER,40000000,16,5,21,2.5,100,8.8,25,Right-hand bat,Right-arm medium,,Marquee
7,Ricky Bhui,Indian,WICKET-KEEPER,2000000,1,7,0,7,58.33,0,25,Right-hand bat,Right-arm medium,,Wicketkeepers 2
8,Sumit Kumar,Indian,ALL-ROUNDER,10000000,0,0,0,0,0,0,25,Right-hand bat,Right-arm medium,,All-Rounders 2
9,Swastik Chhikara,Indian,BATTER,2000000,0,0,0,0,0,0,25,Right-hand bat,Right-arm medium,,Batters 2
10,Jhye Richardson,Overseas,BOWLER,50000000,3,15,3,7.5,62.5,10.63,25,Right-hand bat,Right-arm medium,,Marquee
11,Shai Hope,Overseas,WICKET-KEEPER,7500000,0,0,0,0,0,0,25,Right-hand bat,Right-arm medium,,Wicketkeepers 1
12,Rasikh Dar,Indian,BOWLER,2000000,0,0,0,0,0,0,25,Right-hand bat,Right-arm medium,,Bowlers 2
13,Kumar Kushagra,Indian,WICKET-KEEPER,72000000,0,0,0,0,0,0,25,Right-hand bat,Right-arm medium,,Marquee
14,Tristan Stubbs,Overseas,WICKET-KEEPER,5000000,0,0,0,0,0,0,25,Right-hand bat,Right-arm medium,,Wicketkeepers 1
15,Harry Brook,Overseas,BATTER,40000000,0,0,0,0,0,0,25,Right-hand bat,Right-arm medium,,Marquee
16,Kartik Tyagi,Indian,BOWLER,6000000,4,2,4,2,50,8.85,25,Right-hand bat,Right-arm medium,,Bowlers 2
17,Spencer Johnson,Overseas,BOWLER,100000000,0,0,0,0,0,0,25,Right-hand bat,Right-arm medium,,Marquee
18,Manav Suthar,Indian,BOWLER,2000000,0,0,0,0,0,0,25,Right-hand bat,Right-arm medium,,Bowlers 2
19,Robin Minz,Indian,WICKET-KEEPER,36000000,0,0,0,0,0,0,25,Right-hand bat,Right-arm medium,,Marquee
20,Sushant Mishra,Indian,BOWLER,22000000,0,0,0,0,0,0,25,Right-hand bat,Right-arm medium,,Marquee
21,Azmatullah Omarzai,Overseas,ALL-ROUNDER,5000000,0,0,0,0,0,0,25,Right-hand bat,Right-arm medium,,All-Rounders 1
22,Shahrukh Khan,Indian,ALL-ROUNDER,74000000,11,153,0,21.85,134.21,0,25,Right-hand bat,Right-arm medium,,Marquee
23,Umesh Yadav,Indian,BOWLER,58000000,2,0,0,0,0,11.85,25,Right-hand bat,Right-arm medium,,Marquee
24,Mujeeb Rahman,Overseas,BOWLER,20000000,0,0,0,0,0,0,25,Right-hand bat,Right-arm medium,,Marquee
25,Manish Pandey,Indian,BATTER,5000000,8,292,0,48.66,123.72,0,25,Right-hand bat,Right-arm medium,,Batters 2
